	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[57, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[67, 71, 74, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[69, 71, 73, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[61, 66, 71, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[62, 66, 69, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[64, 66, 68, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
	[62, 64, 66, 999],
tune = "1-2-2-3-2-1-1-3-1-2-3-2-2-1-1---3-1-1-3-3-1-1-2-2-1-2-1-2-1-2-1-1-2-2-3-2-1-1-3-1-2-3-2-2-1-1---3-1-1-3-3-1-1-2-2-1-2-1-2-1-1---"
